Property_ID,City,Neighborhood,Property_Type,Bedrooms,Bathrooms,Size_in_sq_m,Year_Built,Listed_Price_NGN,Has_Generator,Has_Borehole,Gated_Estate
NGH0927,Port Harcourt,Trans-Amadi,Duplex,1,1,30,2013,13033680,NO,Yes,Yes
NGH0928,Port Harcourt,GRA,Flat,3,2,93,1998,61326525,yes,Yes,No
NGH0929,Port Harcourt,Trans-Amadi,Flat,3,3,114,2011,48993438,NO,Yes,Yes
NGH0930,Lagos,Ajah,Flat,4,4,96,2011,"27,114,336",no,No,No
NGH0931,Abuja,Wuse,Duplex,2,2,40,2022,13684880,NO,Yes,No
NGH0932,Lagos,Yaba,Flat,1,1,42,2004,24527916,Y,Yes,No
NGH0933,Abuja,Wuse,Bungalow,5,5,150,2007,81291000,N,No,No
NGH0934,Lagos,Ajah,Duplex,1,1,31,2005,19614816,Y,Yes,No
NGH0935,Abuja,Gwarinpa,Mini Flat,4,4,176,2003,57790656,yes,No,Yes
NGH0936,Abuja,Maitama,Flat,4,4,152,2006,88007392,N,No,Yes
NGH0937,Abuja,Gwarinpa,Duplex,2,2,48,2016,14619600,no,No,Yes
NGH0938,Abuja,Maitama,Duplex,4,3,112,1997,55903008,Y,Yes,No
NGH0939,Lagos,Ajah,Duplex,2,1,66,1997,"34,154,934",,,
NGH0940,Abuja,Maitama,Bungalow,1,1,26,2003,6558682,N,Yes,Yes
NGH0941,Abuja,Wuse,Mini Flat,5,5,115,1996,68260205,yes,Yes,Yes
NGH0942,Abuja,Maitama,Mini Flat,1,1,25,2005,9214525,Y,Yes,No
NGH0943,Lagos,Lekki,Duplex,6,6,138,2007,85537368,YES,No,No
NGH0944,Port Harcourt,Rumuola,Bungalow,5,4,140,2018,47724180,Y,Yes,No
NGH0945,Port Harcourt,Trans-Amadi,Flat,4,3,88,2022,"61,497,656",yes,No,Yes
NGH0946,Port Harcourt,Rumuola,Flat,4,3,160,2022,89557600,no,Yes,No
NGH0947,Lagos,Ajah,Flat,6,5,120,1998,37313760,NO,No,No
NGH0948,Abuja,Maitama,Duplex,4,4,88,2007,47415808,,,
NGH0949,Lagos,Ikeja,Mini Flat,6,5,174,2015,54376218,NO,Yes,No
NGH0950,Port Harcourt,GRA,Flat,5,4,165,2007,87825540,NO,No,No
NGH0951,Port Harcourt,GRA,Flat,6,5,126,2016,"49,025,088",Y,Yes,Yes
NGH0952,Abuja,Gwarinpa,Flat,4,3,116,1997,"62,247,456",N,No,Yes
NGH0953,Port Harcourt,GRA,Flat,3,3,75,2011,38085225,yes,Yes,No
NGH0954,Abuja,Maitama,Mini Flat,6,5,258,2023,157072464,no,Yes,Yes
NGH0955,Abuja,Gwarinpa,Duplex,4,3,188,2020,89010668,yes,Yes,No
NGH0956,Port Harcourt,GRA,Mini Flat,1,1,42,2022,17844246,NO,Yes,No
NGH0957,Port Harcourt,Trans-Amadi,Mini Flat,1,1,47,2020,"26,667,189",no,No,Yes
NGH0958,Port Harcourt,Trans-Amadi,Flat,3,2,120,2004,38562480,YES,Yes,No
NGH0959,Lagos,Yaba,Flat,6,6,126,1999,74739798,NO,No,Yes
NGH0960,Port Harcourt,Trans-Amadi,Flat,5,5,100,2017,31956100,YES,No,Yes
NGH0961,Lagos,Yaba,Mini Flat,4,4,196,2006,58134972,yes,Yes,Yes
NGH0962,Port Harcourt,GRA,Duplex,3,3,69,2007,38985966,N,Yes,No
NGH0963,Lagos,Yaba,Duplex,4,4,152,2003,95613928,Y,Yes,Yes
NGH0964,Abuja,Wuse,Mini Flat,3,2,60,2017,41462880,N,No,No
NGH0965,Port Harcourt,GRA,Bungalow,5,4,230,1998,"98,150,890",yes,No,No
NGH0966,Lagos,Yaba,Bungalow,3,3,84,2023,28792596,yes,Yes,No
NGH0967,Lagos,Lekki,Bungalow,2,1,64,2009,22627008,no,Yes,No
NGH0968,Lagos,Lekki,Duplex,4,3,92,2020,61163716,Y,Yes,No
NGH0969,Lagos,Ajah,Flat,1,1,24,2018,"14,084,424",N,No,Yes
NGH0970,Lagos,Ikeja,Flat,2,2,68,2022,38186964,Y,Yes,No
NGH0971,Port Harcourt,GRA,Bungalow,1,1,46,2020,17881626,Y,Yes,Yes
NGH0972,Abuja,Wuse,Duplex,2,2,90,2019,"50,275,530",N,Yes,No
NGH0973,Lagos,Lekki,Duplex,3,3,114,2005,70577400,no,Yes,Yes
NGH0974,Port Harcourt,Rumuola,Mini Flat,5,4,135,1998,94158450,,,
NGH0975,Port Harcourt,GRA,Flat,4,4,120,1995,81246720,,,
NGH0976,Abuja,Gwarinpa,Duplex,4,3,172,2016,55977572,Y,No,Yes
NGH0977,Abuja,Maitama,Flat,1,1,28,2008,15350300,yes,No,No
NGH0978,Abuja,Gwarinpa,Flat,2,2,74,1999,38338142,NO,Yes,No
NGH0979,Abuja,Gwarinpa,Mini Flat,1,1,43,2016,19685099,yes,No,Yes
NGH0980,Lagos,Lekki,Bungalow,6,6,126,2009,42172578,N,No,No
NGH0981,Abuja,Maitama,Mini Flat,5,4,200,2008,107844000,YES,No,Yes
NGH0982,Lagos,Ajah,Flat,6,5,294,2016,162071910,yes,No,Yes
NGH0983,Port Harcourt,Rumuola,Flat,6,5,198,2007,136119060,no,No,No
NGH0984,Abuja,Wuse,Flat,6,6,294,2000,86296938,N,No,No
NGH0985,Abuja,Maitama,Bungalow,4,4,120,2006,41201280,Y,No,No
NGH0986,Abuja,Gwarinpa,Bungalow,1,1,30,2007,8914590,N,Yes,Yes
NGH0987,Port Harcourt,Trans-Amadi,Mini Flat,3,3,141,2006,68973393,,,
NGH0988,Abuja,Wuse,Mini Flat,1,1,23,1997,12373885,N,No,Yes
NGH0989,Lagos,Ajah,Mini Flat,3,2,147,2019,900000000,N,No,No
NGH0990,Port Harcourt,Rumuola,Duplex,3,3,132,2012,64226184,no,No,No
NGH0991,Lagos,Yaba,Bungalow,6,5,222,2020,84002358,YES,No,Yes
NGH0992,Abuja,Wuse,Mini Flat,4,3,152,2023,78399472,no,Yes,Yes
NGH0993,Port Harcourt,Trans-Amadi,Duplex,5,4,180,2005,"94,727,880",Y,Yes,Yes
NGH0994,Abuja,Gwarinpa,Mini Flat,5,4,105,1996,68452335,yes,No,Yes
NGH0995,Abuja,Wuse,Mini Flat,5,4,135,1998,48746610,no,Yes,No
NGH0996,Abuja,Gwarinpa,Mini Flat,6,6,180,2001,"121,415,040",YES,No,No
NGH0997,Port Harcourt,Rumuola,Flat,3,2,129,2012,43588197,Y,Yes,No
NGH0998,Abuja,Maitama,Bungalow,5,4,155,2003,"92,462,460",N,Yes,No
NGH0999,Port Harcourt,GRA,Flat,2,1,48,2022,21609168,,,
NGH1000,Port Harcourt,Trans-Amadi,Flat,4,3,120,2015,45447240,YES,Yes,Yes
NGH0891,Port Harcourt,GRA,Flat,1,1,20,2002,11843240,yes,No,No
NGH0984,Abuja,Wuse,Flat,6,6,294,2000,86296938,N,No,No
NGH0108,Port Harcourt,Trans-Amadi,Flat,5,4,235,2004,140002895,,,
NGH0610,Lagos,Lekki,Flat,1,1,38,2003,15612908,N,Yes,Yes
NGH0114,Port Harcourt,GRA,Flat,5,5,100,2010,65671600,yes,Yes,Yes
NGH0351,Lagos,Ikeja,Duplex,6,5,126,2006,37985724,YES,No,No
NGH0023,Abuja,Wuse,Flat,5,4,225,2019,105266475,Y,No,No
NGH0137,Abuja,Wuse,Mini Flat,1,1,22,2011,13094092,,,
NGH0675,Lagos,Ajah,Mini Flat,2,1,90,2016,37523070,N,Yes,Yes
NGH0047,Abuja,Wuse,Mini Flat,3,2,93,2018,38672934,no,No,No
NGH0437,Port Harcourt,GRA,Mini Flat,3,2,108,2019,64244340,,,
NGH0438,Lagos,Ikeja,Bungalow,4,3,136,2006,"72,186,488",N,Yes,No
NGH0814,Port Harcourt,GRA,Flat,1,1,48,2000,14066688,Y,Yes,No
NGH0272,Lagos,Yaba,Duplex,6,6,204,1998,130768080,no,Yes,Yes
NGH0564,Lagos,Ajah,Flat,1,1,30,2001,10795410,NO,No,Yes
NGH0215,Port Harcourt,GRA,Mini Flat,6,5,216,2008,73842840,no,Yes,No
NGH0631,Port Harcourt,Rumuola,Duplex,2,1,70,2023,38795680,yes,Yes,Yes
NGH0295,Lagos,Lekki,Duplex,1,1,48,2005,24811248,NO,Yes,Yes
NGH0246,Port Harcourt,Trans-Amadi,Mini Flat,1,1,36,2006,23028408,Y,No,Yes
NGH0747,Abuja,Wuse,Duplex,2,1,94,2014,"56,173,366",no,Yes,No
NGH0436,Abuja,Gwarinpa,Flat,2,1,50,2009,32259800,YES,No,No
NGH0456,Abuja,Gwarinpa,Duplex,2,2,40,2003,"17,043,040",yes,Yes,Yes
NGH0955,Abuja,Gwarinpa,Duplex,4,3,188,2020,89010668,yes,Yes,No
NGH0110,Lagos,Ajah,Flat,2,2,90,1999,25399530,NO,No,No
NGH0051,Port Harcourt,GRA,Mini Flat,5,5,215,2011,106738470,NO,No,Yes
NGH0756,Abuja,Maitama,Mini Flat,6,5,276,2017,146897964,yes,No,No
NGH0345,Port Harcourt,GRA,Duplex,3,2,90,2011,33461010,YES,Yes,Yes
NGH0912,Port Harcourt,Rumuola,Mini Flat,5,5,200,2001,"116,009,600",NO,Yes,Yes
NGH0527,Lagos,Lekki,Flat,1,1,34,1995,9442582,NO,No,Yes
NGH0611,Abuja,Gwarinpa,Duplex,5,5,235,2008,153288150,yes,Yes,No
NGH0901,Port Harcourt,Rumuola,Flat,5,4,140,1995,92868580,yes,No,No
NGH0519,Abuja,Wuse,Duplex,2,1,94,1996,33220446,yes,Yes,Yes
NGH0669,Lagos,Lekki,Flat,2,1,70,2002,46611040,N,No,No
NGH0721,Port Harcourt,GRA,Flat,2,2,44,2017,29820428,yes,No,Yes
NGH0783,Abuja,Wuse,Flat,4,4,176,2002,71184080,N,No,No
NGH0572,Abuja,Wuse,Mini Flat,2,2,82,2006,45695074,no,Yes,No
NGH0087,Abuja,Maitama,Flat,5,4,240,2011,91529520,N,Yes,No
NGH0130,Lagos,Lekki,Duplex,6,5,288,2013,183103776,NO,Yes,No
NGH0513,Abuja,Maitama,Mini Flat,2,2,84,2017,"33,318,516",no,Yes,No
NGH0125,Lagos,Ikeja,Mini Flat,2,2,94,2021,42061146,YES,No,Yes
NGH0268,Lagos,Yaba,Mini Flat,4,4,100,2019,"57,880,000",yes,Yes,No
NGH0942,Abuja,Maitama,Mini Flat,1,1,25,2005,9214525,Y,Yes,No
NGH0841,Abuja,Maitama,Duplex,6,6,264,2017,148559928,yes,Yes,Yes
NGH0702,Port Harcourt,Trans-Amadi,Mini Flat,3,2,66,2008,38458002,no,No,No
NGH0583,Port Harcourt,Trans-Amadi,Mini Flat,6,5,222,2002,75896916,YES,Yes,Yes
NGH0932,Lagos,Yaba,Flat,1,1,42,2004,24527916,Y,Yes,No
NGH0959,Lagos,Yaba,Flat,6,6,126,1999,74739798,NO,No,Yes
NGH0435,Port Harcourt,Trans-Amadi,Mini Flat,1,1,22,2021,8546912,N,Yes,No
NGH0284,Abuja,Gwarinpa,Mini Flat,6,6,288,2008,122514912,YES,Yes,No
NGH0133,Lagos,Lekki,Duplex,2,2,56,2001,14182952,yes,Yes,Yes
